0.39840100893426655,0.6015989910657333,3046
0.399032290549779,0.6009677094502209,18581
0.39954599558599774,0.6004540044140023,29293
0.39966027436615675,0.6003397256338433,15965
0.4,0.6,533
0.4,0.6,25874
0.40019047619047615,0.5998095238095238,18680
0.40023354564755836,0.5997664543524417,23834
0.40023474178403756,0.5997652582159625,27268
0.4010145152146677,0.5989854847853322,9345
0.4022737556561086,0.5977262443438914,12581
0.40250590991545354,0.5974940900845463,17049
0.402519660665351,0.5974803393346491,14708
0.4025384403036577,0.5974615596963422,18384
0.4032046123526098,0.5967953876473904,24982
0.40397899754777605,0.5960210024522239,25183
0.40401107258762203,0.5959889274123777,18092
0.4041120268620269,0.5958879731379731,5703
0.40444444444444444,0.5955555555555555,25822
0.40461111111111114,0.5953888888888889,9773
0.40467363314458,0.59532636685542,1259
0.4048739495798319,0.5951260504201681,29339
0.4062169312169312,0.5937830687830687,10840
0.4064884135472371,0.5935115864527629,19866
0.4066666666666667,0.5933333333333334,4753
0.4066666666666667,0.5933333333333334,29003
0.4067143158423445,0.5932856841576555,13790
0.40694150250177413,0.5930584974982259,10773
0.4072258771929825,0.5927741228070176,28443
0.4075,0.5925,8016
0.4091942197711236,0.5908057802288764,24722
0.4093333333333333,0.5906666666666667,5477
0.40966078633774106,0.5903392136622587,21067
0.40982907159847,0.5901709284015301,11972
0.4105981861222266,0.5894018138777732,18178
0.4106666666666667,0.5893333333333333,28586
0.41087739675977947,0.5891226032402205,21292
0.4113342609771181,0.588665739022882,15840
0.4123823806852066,0.5876176193147935,15491
0.4123988603988604,0.5876011396011396,26672
0.41275252525252526,0.5872474747474747,28849
0.4133310508997396,0.5866689491002604,19708
0.41333333333333333,0.5866666666666667,19617
0.4134146341463415,0.5865853658536585,23515
0.4139923200792766,0.5860076799207234,6862
0.41423490507510297,0.5857650949248971,17970
0.414251917997129,0.585748082002871,26089
0.41468434343434346,0.5853156565656565,29784
0.41505555555555557,0.5849444444444445,7123
0.41525,0.58475,16936
0.4153431372549019,0.5846568627450981,13262
0.41605673042703556,0.5839432695729644,10044
0.41618954248366014,0.5838104575163399,730
0.4166666666666667,0.5833333333333334,26650
0.4167210144927536,0.5832789855072463,6066
0.41701149425287354,0.5829885057471265,17252
0.41796741548047395,0.5820325845195259,12949
0.41811736623175616,0.5818826337682437,16880
0.4182510595325185,0.5817489404674816,15775
0.41833333333333333,0.5816666666666667,9803
0.41873388498065545,0.5812661150193447,21183
0.4189448887754426,0.5810551112245573,2291
0.4197324682410155,0.5802675317589844,14194
0.41973593396121545,0.5802640660387846,26896
0.42,0.58,18893
0.42,0.58,161
0.42004884004884,0.5799511599511599,3419
0.4201058201058201,0.5798941798941799,270
0.4203287288122499,0.57967127118775,20570
0.4206590413943355,0.5793409586056645,2657
0.42147868136567307,0.578521318634327,5086
0.4216666666666667,0.5783333333333334,1932
0.42181712962962964,0.5781828703703705,3768
0.4221418424832683,0.5778581575167315,20667
0.4228382025918258,0.5771617974081742,7585
0.4230555555555555,0.5769444444444444,1242
0.4232043374341511,0.5767956625658489,4324
0.42333333333333334,0.5766666666666667,1244
0.42333333333333334,0.5766666666666667,22115
0.423653281649857,0.5763467183501431,6354
0.42403735632183903,0.575962643678161,6726
0.4241058801961058,0.5758941198038942,1182
0.4266666666666667,0.5733333333333334,24240
0.4266666666666667,0.5733333333333334,9633
0.4267737089316036,0.5732262910683964,15799
0.42692431561996785,0.5730756843800322,21130
0.42712328767123287,0.5728767123287671,3569
0.4277016687016686,0.5722983312983313,25312
0.42774999999999996,0.57225,14075
0.42793783914980676,0.5720621608501933,3398
0.42850855118624526,0.5714914488137547,2941
0.42888888888888893,0.5711111111111111,14140
0.42913899246548964,0.5708610075345103,783
0.4293162393162393,0.5706837606837607,27682
0.4295225384875918,0.5704774615124083,25027
0.43,0.57,15311
0.43011487423252126,0.5698851257674787,19234
0.43046010360387715,0.5695398963961228,17294
0.4307894778166758,0.5692105221833242,23597
0.43092862948073785,0.5690713705192622,1151
0.43145299145299143,0.5685470085470086,13988
0.43151872450871337,0.5684812754912866,11767
0.43176687435290273,0.5682331256470972,20830
0.43185714285714283,0.5681428571428572,11393
0.43219456895366876,0.5678054310463313,13319
0.4322124155135318,0.5677875844864683,29529
0.43322081856528855,0.5667791814347114,4005
0.43333333333333335,0.5666666666666667,4746
0.43333333333333335,0.5666666666666667,28642
0.4333686420389413,0.5666313579610587,15565
0.4334523809523809,0.5665476190476191,9188
0.4335555555555555,0.5664444444444444,27582
0.4339738898418144,0.5660261101581856,14870
0.43433191165309115,0.5656680883469087,14328
0.4346338400538027,0.565366159946197,24074
0.4346738462950139,0.5653261537049862,12861
0.43476014898068777,0.5652398510193122,6205
0.435035485153012,0.564964514846988,9672
0.43552442390742047,0.5644755760925796,21197
0.43586009485046656,0.5641399051495333,28763
0.43613353778279834,0.5638664622172018,20762
0.43640271815537707,0.563597281844623,21559
0.43666666666666665,0.5633333333333334,9446
0.4367407407407408,0.5632592592592592,21456
0.4367479674796748,0.5632520325203252,23631
0.4370142602495544,0.5629857397504455,2550
0.43706542779713514,0.5629345722028648,7611
0.4372261072261072,0.5627738927738928,3840
0.43727857315975616,0.5627214268402438,3950
0.4375511566650158,0.5624488433349842,2606
0.4375523164774835,0.5624476835225164,14312
0.43784879543706323,0.5621512045629369,25253
0.4378989063730836,0.5621010936269163,6564
0.4379605263157894,0.5620394736842106,12803
0.43818579043902484,0.5618142095609752,8389
0.4382787158136354,0.5617212841863648,1602
0.43933333333333335,0.5606666666666666,23582
0.4394779375119801,0.56052206248802,15014
0.43989632361861736,0.5601036763813826,23340
0.4399713838400725,0.5600286161599274,8719
0.44,0.56,2408
0.44,0.56,11273
0.44008022444672823,0.5599197755532718,20862
0.4402948749977267,0.5597051250022732,18213
0.440625,0.559375,11667
0.4412997903563941,0.5587002096436059,9198
0.44138023980072366,0.5586197601992764,28072
0.4415555555555555,0.5584444444444444,5013
0.44160285554704826,0.5583971444529519,20690
0.4421070273603985,0.5578929726396016,4446
0.442875,0.557125,26881
0.44309718854747565,0.5569028114525244,28612
0.4432020415438915,0.5567979584561085,5988
0.44333333333333336,0.5566666666666666,29190
0.44333333333333336,0.5566666666666666,9617
0.44333333333333336,0.5566666666666666,188
0.4435294117647059,0.5564705882352942,12388
0.44444444444444436,0.5555555555555556,13570
0.444566614043016,0.555433385956984,2771
0.4451246246246246,0.5548753753753753,25175
0.4452198317210135,0.5547801682789865,7560
0.4459888345927187,0.5540111654072812,610
0.446013137733726,0.553986862266274,14151
0.4460780192030192,0.5539219807969809,13283
0.4463831881630744,0.5536168118369257,8398
0.44652991452991453,0.5534700854700854,14205
0.44666666666666666,0.5533333333333333,3223
0.44690476190476186,0.5530952380952382,19948
0.4471462112766461,0.5528537887233539,7776
0.4473650442288486,0.5526349557711517,22721
0.4476190476190476,0.5523809523809524,11705
0.447726624099053,0.5522733759009468,15578
0.4479990916344796,0.5520009083655204,9490
0.4483471790768869,0.551652820923113,29488
0.44853011524244396,0.551469884757556,14234
0.4489254796018081,0.5510745203981919,2123
0.4491045554435023,0.5508954445564976,5980
0.44920748290977847,0.5507925170902216,17694
0.44953379953379957,0.5504662004662004,26847
0.44980481319596094,0.550195186804039,2237
0.45,0.55,1269
0.45,0.55,2361
0.45,0.55,16923
0.45008033157311245,0.5499196684268874,27594
0.4501811701135902,0.5498188298864098,20910
0.4502290717937619,0.5497709282062381,25139
0.4507636026442906,0.5492363973557093,24647
0.45137856482890937,0.5486214351710906,5134
0.4514444444444445,0.5485555555555556,28105
0.45168887431433985,0.5483111256856602,8935
0.4518978340260151,0.548102165973985,8340
0.45195592610313073,0.5480440738968693,2811
0.4521138166527737,0.5478861833472262,23845
0.45271981481988527,0.5472801851801147,26689
0.45277550700257974,0.5472244929974203,24789
0.45309032105468605,0.5469096789453136,3121
0.4533333333333333,0.5466666666666666,12362
0.4534238747996424,0.5465761252003576,3587
0.45363636363636367,0.5463636363636364,676
0.45534819993935743,0.5446518000606427,289
0.45570719475456317,0.5442928052454369,20012
0.45614444444444446,0.5438555555555555,15900
0.45655788655788654,0.5434421134421135,4989
0.45666666666666667,0.5433333333333333,18555
0.45667560863915146,0.5433243913608485,26206
0.4567231638418079,0.5432768361581921,26854
0.4567775386358204,0.5432224613641795,25078
0.45696969696969697,0.543030303030303,14274
0.4578240740740741,0.5421759259259259,27760
0.4581944444444444,0.5418055555555557,21001
0.4586187494460725,0.5413812505539273,8427
0.45931998556998554,0.5406800144300145,26919
0.45936891085516474,0.5406310891448353,5922
0.4594117647058823,0.5405882352941177,8549
0.45942591466504507,0.5405740853349549,27944
0.4596332832159746,0.5403667167840254,11474
0.46,0.54,19961
0.46,0.54,12542
0.46,0.54,27522
0.46024958949096884,0.5397504105090312,16631
0.46034942182001015,0.5396505781799898,1118
0.46048032052418025,0.5395196794758198,8013
0.460625,0.539375,19409
0.46066172933819993,0.5393382706618002,13001
0.46087478500172,0.53912521499828,105
0.4611091672990659,0.5388908327009341,8896
0.461641987164656,0.5383580128353441,7042
0.4619789846025801,0.53802101539742,23673
0.46327166818593424,0.5367283318140659,24317
0.4633333333333333,0.5366666666666666,3777
0.4633333333333333,0.5366666666666666,21917
0.4636895187775026,0.5363104812224974,5063
0.4637373737373737,0.5362626262626262,6479
0.4638536038213457,0.5361463961786542,2716
0.4640120091782515,0.5359879908217485,9491
0.4644695397858956,0.5355304602141043,15344
0.46537612496775704,0.5346238750322428,14059
0.46602767874826695,0.533972321251733,9597
0.4666666666666667,0.5333333333333333,18287
0.4666666666666667,0.5333333333333333,4551
0.4666666666666667,0.5333333333333333,16427
0.4666666666666667,0.5333333333333333,22872
0.4666666666666667,0.5333333333333333,23482
0.4668518518518518,0.5331481481481481,1920
0.4670395481660413,0.5329604518339587,27233
0.4675,0.5325,27511
0.4676919213691279,0.5323080786308719,16888
0.4677758939707994,0.5322241060292004,7799
0.4681009891879456,0.5318990108120544,5456
0.4682351223655572,0.5317648776344429,11827
0.4686666666666666,0.5313333333333333,19819
0.46909932659932657,0.5309006734006734,17664
0.46911111111111115,0.5308888888888889,1065
0.46964189877639567,0.5303581012236042,14285
0.46981397868882063,0.5301860213111793,26354
0.4704804804804805,0.5295195195195195,14334
0.4705555555555556,0.5294444444444444,3271
0.4705945918231894,0.5294054081768106,9703
0.4714939529212026,0.5285060470787973,19758
0.4716641414141414,0.5283358585858586,8218
0.4719222720478326,0.5280777279521675,15206
0.4726780079168263,0.5273219920831737,7503
0.47273148148148153,0.5272685185185185,321
0.4728552445575346,0.5271447554424653,4096
0.4732774457238714,0.5267225542761287,26376
0.47333333333333333,0.5266666666666666,12004
0.47352619805359536,0.5264738019464047,3519
0.47355078873654727,0.5264492112634528,23206
0.47387752615370193,0.5261224738462981,4748
0.4742972831765936,0.5257027168234064,1397
0.47457834001181304,0.525421659988187,24937
0.4749581005990479,0.525041899400952,26001
0.47534917176852653,0.5246508282314735,4651
0.4759686147186146,0.5240313852813854,506
0.476373040830588,0.5236269591694119,24864
0.4766656746031746,0.5233343253968253,17692
0.4766666666666667,0.5233333333333333,27254
0.4766666666666667,0.5233333333333333,20239
0.4766666666666667,0.5233333333333333,1350
0.4769482352129736,0.5230517647870264,25737
0.47723347171694463,0.5227665282830553,15018
0.4774882511040184,0.5225117488959815,6546
0.47838587213716455,0.5216141278628355,19382
0.47907351120117075,0.5209264887988293,5020
0.4793333333333334,0.5206666666666666,26484
0.4795084911114873,0.5204915088885127,27757
0.48,0.52,405
0.48,0.52,29817
0.4802182359962245,0.5197817640037755,15993
0.48029859728085533,0.5197014027191447,13136
0.4803988603988604,0.5196011396011396,29150
0.480496967509344,0.519503032490656,4463
0.4807777777777778,0.5192222222222221,14634
0.48083786583786586,0.5191621341621342,1398
0.48112127388017245,0.5188787261198275,8822
0.4813392645806412,0.5186607354193588,14271
0.48162179487179496,0.5183782051282051,6316
0.4818812974465148,0.5181187025534851,15851
0.4819062980030721,0.5180937019969278,3783
0.4820724637681159,0.517927536231884,24338
0.48245382333237635,0.5175461766676237,2707
0.48333333333333334,0.5166666666666667,29671
0.48375661375661383,0.5162433862433862,1428
0.4839311055784622,0.5160688944215377,11933
0.48416056698469484,0.5158394330153051,6591
0.4843507059596355,0.5156492940403644,19160
0.4844662745124585,0.5155337254875415,3748
0.4852815592903828,0.5147184407096171,3481
0.4856277056277056,0.5143722943722945,29993
0.48579043030210584,0.5142095696978941,13642
0.4871181551531973,0.5128818448468028,18251
0.4871563505054702,0.5128436494945299,23869
0.48866666666666664,0.5113333333333333,7845
0.48894994632313477,0.5110500536768653,27571
0.48902649500726414,0.5109735049927359,27431
0.48985807509449597,0.5101419249055045,6741
0.4898989898989899,0.51010101010101,7599
0.48990476190476195,0.510095238095238,10980
0.49,0.51,18099
0.49,0.51,19250
0.49030639730639736,0.5096936026936026,11196
